ENOMEM,VAR_0
ETH_DATA_LEN,VAR_1
HZ,VAR_2
MAX_CPUS,VAR_3
NETIF_F_HIGHDMA,VAR_4
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_5
NETIF_F_HW_VLAN_CTAG_RX,VAR_6
NETIF_F_HW_VLAN_CTAG_TX,VAR_7
NETIF_F_IP_CSUM,VAR_8
NETIF_F_RXCSUM,VAR_9
NETIF_F_SG,VAR_10
NETIF_F_TSO,VAR_11
NETIF_F_TSO_ECN,VAR_12
QL_DMA64,VAR_13
SET_NETDEV_DEV,FUNC_0
TIMER_DEFERRABLE,VAR_14
alloc_etherdev_mq,FUNC_1
atomic_set,FUNC_2
dev_err,FUNC_3
free_netdev,FUNC_4
jiffies,VAR_15
min,FUNC_5
mod_timer,FUNC_6
netdev_priv,FUNC_7
netif_get_num_default_rss_queues,FUNC_8
pci_disable_device,FUNC_9
ql_display_dev_info,FUNC_10
ql_init_device,FUNC_11
ql_link_off,FUNC_12
ql_release_all,FUNC_13
ql_timer,VAR_16
qlge_ethtool_ops,VAR_17
qlge_netdev_ops,VAR_18
register_netdev,FUNC_14
test_bit,FUNC_15
timer_setup,FUNC_16
qlge_probe,FUNC_17
pdev,VAR_19
pci_entry,VAR_20
ndev,VAR_21
qdev,VAR_22
cards_found,VAR_23
err,VAR_24
