MAC_ADDR_ADR,VAR_0
MAC_ADDR_DATA,VAR_1
MAC_ADDR_IDX,VAR_2
MAC_ADDR_IDX_SHIFT,VAR_3
MAC_ADDR_MAX_CAM_ENTRIES,VAR_4
MAC_ADDR_MAX_CAM_WCOUNT,VAR_5
MAC_ADDR_MAX_FC_MAC_ENTRIES,VAR_6
MAC_ADDR_MAX_FC_MAC_WCOUNT,VAR_7
MAC_ADDR_MAX_MGMT_MAC_ENTRIES,VAR_8
MAC_ADDR_MAX_MGMT_MAC_WCOUNT,VAR_9
MAC_ADDR_MAX_MGMT_TU_DP_ENTRIES,VAR_10
MAC_ADDR_MAX_MGMT_TU_DP_WCOUNT,VAR_11
MAC_ADDR_MAX_MGMT_V4_ENTRIES,VAR_12
MAC_ADDR_MAX_MGMT_V4_WCOUNT,VAR_13
MAC_ADDR_MAX_MGMT_V6_ENTRIES,VAR_14
MAC_ADDR_MAX_MGMT_V6_WCOUNT,VAR_15
MAC_ADDR_MAX_MGMT_VLAN_ENTRIES,VAR_16
MAC_ADDR_MAX_MGMT_VLAN_WCOUNT,VAR_17
MAC_ADDR_MR,VAR_18
MAC_ADDR_RS,VAR_19
MAC_ADDR_TYPE_COUNT,VAR_20
MAC_ADDR_TYPE_SHIFT,VAR_21
pr_err,FUNC_0
ql_read32,FUNC_1
ql_write32,FUNC_2
ql_get_mac_protocol_registers,FUNC_3
qdev,VAR_22
buf,VAR_23
result_index,VAR_24
result_data,VAR_25
type,VAR_26
index,VAR_27
offset,VAR_28
val,VAR_29
initial_val,VAR_30
max_index,VAR_31
max_offset,VAR_32
