CHECKSUM_UNNECESSARY,VAR_0
ETH_HLEN,VAR_1
ETH_P_8021Q,VAR_2
IB_MAC_CSUM_ERR_MASK,VAR_3
IB_MAC_IOCB_RSP_ERR_MASK,VAR_4
IB_MAC_IOCB_RSP_T,VAR_5
IB_MAC_IOCB_RSP_U,VAR_6
IB_MAC_IOCB_RSP_V4,VAR_7
IP_MF,VAR_8
IP_OFFSET,VAR_9
KERN_DEBUG,VAR_10
NETIF_F_RXCSUM,VAR_11
__vlan_hwaccel_put_tag,FUNC_0
dev_kfree_skb_any,FUNC_1
drv,VAR_12
eth_type_trans,FUNC_2
htons,FUNC_3
napi_gro_receive,FUNC_4
netdev_alloc_skb,FUNC_5
netif_err,FUNC_6
netif_printk,FUNC_7
netif_receive_skb,FUNC_8
prefetch,FUNC_9
put_page,FUNC_10
ql_categorize_rx_err,FUNC_11
ql_get_curr_lchunk,FUNC_12
ql_update_mac_hdr_len,FUNC_13
rx_status,VAR_13
skb_checksum_none_assert,FUNC_14
skb_fill_page_desc,FUNC_15
skb_put_data,FUNC_16
skb_record_rx_queue,FUNC_17
ql_process_mac_rx_page,FUNC_18
qdev,VAR_14
rx_ring,VAR_15
ib_mac_rsp,VAR_16
length,VAR_17
vlan_id,VAR_18
ndev,VAR_19
skb,VAR_20
addr,VAR_21
lbq_desc,VAR_22
napi,VAR_23
hlen,VAR_24
iph,VAR_25
