EINVAL,VAR_0
EPERM,VAR_1
RT_DATA,VAR_2
RT_IDX,VAR_3
RT_IDX_ALLMULTI_SLOT,VAR_4
RT_IDX_ALL_ERR_SLOT,VAR_5
RT_IDX_BCAST_SLOT,VAR_6
RT_IDX_CAM_HIT_SLOT,VAR_7
RT_IDX_DST_CAM_Q,VAR_8
RT_IDX_DST_DFLT_Q,VAR_9
RT_IDX_DST_RSS,VAR_10
RT_IDX_E,VAR_11
RT_IDX_IDX_SHIFT,VAR_12
RT_IDX_IP_CSUM_ERR_SLOT,VAR_13
RT_IDX_MCAST_MATCH_SLOT,VAR_14
RT_IDX_MW,VAR_15
RT_IDX_PROMISCUOUS_SLOT,VAR_16
RT_IDX_RSS_MATCH_SLOT,VAR_17
RT_IDX_TCP_UDP_CSUM_ERR_SLOT,VAR_18
RT_IDX_TYPE_NICQ,VAR_19
ifup,VAR_20
netif_err,FUNC_0
ql_wait_reg_rdy,FUNC_1
ql_write32,FUNC_2
ql_set_routing_reg,FUNC_3
qdev,VAR_21
index,VAR_22
mask,VAR_23
enable,VAR_24
status,VAR_25
value,VAR_26
