IB_MAC_CSUM_ERR_MASK,VAR_0
IB_MAC_IOCB_RSP_DL,VAR_1
IB_MAC_IOCB_RSP_DS,VAR_2
IB_MAC_IOCB_RSP_HV,VAR_3
IB_MAC_IOCB_RSP_T,VAR_4
IB_MAC_IOCB_RSP_V,VAR_5
IB_MAC_IOCB_RSP_VLAN_MASK,VAR_6
NETIF_F_HW_VLAN_CTAG_RX,VAR_7
QL_DUMP_IB_MAC_RSP,FUNC_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
ql_process_mac_rx_gro_page,FUNC_3
ql_process_mac_rx_page,FUNC_4
ql_process_mac_rx_skb,FUNC_5
ql_process_mac_split_rx_intr,FUNC_6
ql_process_mac_rx_intr,FUNC_7
qdev,VAR_8
rx_ring,VAR_9
ib_mac_rsp,VAR_10
length,VAR_11
vlan_id,VAR_12
