ETH_HLEN,VAR_0
IB_MAC_IOCB_RSP_DL,VAR_1
IB_MAC_IOCB_RSP_DS,VAR_2
IB_MAC_IOCB_RSP_HS,VAR_3
IB_MAC_IOCB_RSP_HV,VAR_4
KERN_DEBUG,VAR_5
NET_IP_ALIGN,VAR_6
PCI_DMA_FROMDEVICE,VAR_7
__pskb_pull_tail,FUNC_0
dma_unmap_addr,FUNC_1
dma_unmap_len,FUNC_2
le32_to_cpu,FUNC_3
mapaddr,VAR_8
maplen,VAR_9
netdev_alloc_skb,FUNC_4
netif_printk,FUNC_5
pci_dma_sync_single_for_cpu,FUNC_6
pci_dma_sync_single_for_device,FUNC_7
pci_unmap_page,FUNC_8
pci_unmap_single,FUNC_9
probe,VAR_10
ql_get_curr_lchunk,FUNC_10
ql_get_curr_sbuf,FUNC_11
ql_realign_skb,FUNC_12
ql_update_mac_hdr_len,FUNC_13
rx_status,VAR_11
skb_fill_page_desc,FUNC_14
skb_put,FUNC_15
skb_put_data,FUNC_16
skb_reserve,FUNC_17
unlikely,FUNC_18
ql_build_rx_skb,FUNC_19
qdev,VAR_12
rx_ring,VAR_13
ib_mac_rsp,VAR_14
lbq_desc,VAR_15
sbq_desc,VAR_16
skb,VAR_17
length,VAR_18
hdr_len,VAR_19
hlen,VAR_20
size,VAR_21
i,VAR_22
