KERN_DEBUG,VAR_0
PCI_DMA_FROMDEVICE,VAR_1
QLGE_SB_PAD,VAR_2
SMALL_BUFFER_SIZE,VAR_3
cpu_to_le64,FUNC_0
dev_kfree_skb_any,FUNC_1
dma_unmap_addr_set,FUNC_2
dma_unmap_len_set,FUNC_3
ifup,VAR_4
mapaddr,VAR_5
maplen,VAR_6
netdev_alloc_skb,FUNC_4
netif_err,FUNC_5
netif_printk,FUNC_6
pci_dma_mapping_error,FUNC_7
pci_map_single,FUNC_8
ql_write_db_reg,FUNC_9
rx_status,VAR_7
skb_reserve,FUNC_10
ql_update_sbq,FUNC_11
qdev,VAR_8
rx_ring,VAR_9
clean_idx,VAR_10
start_idx,VAR_11
sbq_desc,VAR_12
map,VAR_13
i,VAR_14
