CHECKSUM_UNNECESSARY,VAR_0
ETH_HLEN,VAR_1
ETH_P_8021Q,VAR_2
IB_MAC_CSUM_ERR_MASK,VAR_3
IB_MAC_IOCB_RSP_ERR_MASK,VAR_4
IB_MAC_IOCB_RSP_M_HASH,VAR_5
IB_MAC_IOCB_RSP_M_MASK,VAR_6
IB_MAC_IOCB_RSP_M_PROM,VAR_7
IB_MAC_IOCB_RSP_M_REG,VAR_8
IB_MAC_IOCB_RSP_P,VAR_9
IB_MAC_IOCB_RSP_T,VAR_10
IB_MAC_IOCB_RSP_U,VAR_11
IB_MAC_IOCB_RSP_V4,VAR_12
IP_MF,VAR_13
IP_OFFSET,VAR_14
KERN_DEBUG,VAR_15
NETIF_F_RXCSUM,VAR_16
NET_IP_ALIGN,VAR_17
PCI_DMA_FROMDEVICE,VAR_18
QL_SELFTEST,VAR_19
__vlan_hwaccel_put_tag,FUNC_0
dev_kfree_skb_any,FUNC_1
dma_unmap_addr,FUNC_2
dma_unmap_len,FUNC_3
eth_type_trans,FUNC_4
htons,FUNC_5
mapaddr,VAR_20
maplen,VAR_21
napi_gro_receive,FUNC_6
netdev_alloc_skb,FUNC_7
netif_printk,FUNC_8
netif_receive_skb,FUNC_9
pci_dma_sync_single_for_cpu,FUNC_10
pci_dma_sync_single_for_device,FUNC_11
prefetch,FUNC_12
ql_categorize_rx_err,FUNC_13
ql_check_lb_frame,FUNC_14
ql_get_curr_sbuf,FUNC_15
rx_status,VAR_22
skb_checksum_none_assert,FUNC_16
skb_put_data,FUNC_17
skb_record_rx_queue,FUNC_18
skb_reserve,FUNC_19
test_bit,FUNC_20
ql_process_mac_rx_skb,FUNC_21
qdev,VAR_23
rx_ring,VAR_24
ib_mac_rsp,VAR_25
length,VAR_26
vlan_id,VAR_27
ndev,VAR_28
skb,VAR_29
new_skb,VAR_30
sbq_desc,VAR_31
iph,VAR_32
