AF_INET,VAR_0
INADDR_LOOPBACK,VAR_1
PF_INET,VAR_2
SIGCHLD,VAR_3
SIGTERM,VAR_4
SIG_ERR,VAR_5
SIG_IGN,VAR_6
SOCK_STREAM,VAR_7
bind,FUNC_0
bzero,FUNC_1
close,FUNC_2
err,FUNC_3
exit,FUNC_4
fork,FUNC_5
getpid,FUNC_6
getsockname,FUNC_7
htonl,FUNC_8
kill,FUNC_9
listen,FUNC_10
ntohs,FUNC_11
printf,FUNC_12
signal,FUNC_13
sleep,FUNC_14
socket,FUNC_15
tcp_client,FUNC_16
tcp_server,FUNC_17
main,FUNC_18
argc,VAR_8
argv,VAR_9
sin,VAR_10
child_pid,VAR_11
parent_pid,VAR_12
listen_fd,VAR_13
len,VAR_14
port,VAR_15
