EINVAL,VAR_0
FIMC_BUS_TYPE_ISP_WRITEBACK,VAR_1
ST_CAPT_APPLY_CFG,VAR_2
clear_bit,FUNC_0
fimc_hw_camblk_cfg_writeback,FUNC_1
fimc_hw_set_camera_offset,FUNC_2
fimc_hw_set_camera_polarity,FUNC_3
fimc_hw_set_camera_source,FUNC_4
fimc_hw_set_camera_type,FUNC_5
fimc_hw_set_effect,FUNC_6
fimc_hw_set_input_path,FUNC_7
fimc_hw_set_mainscaler,FUNC_8
fimc_hw_set_out_dma,FUNC_9
fimc_hw_set_output_path,FUNC_10
fimc_hw_set_prescaler,FUNC_11
fimc_hw_set_rgb_alpha,FUNC_12
fimc_hw_set_rotation,FUNC_13
fimc_hw_set_target_format,FUNC_14
fimc_prepare_dma_offset,FUNC_15
fimc_set_scaler_info,FUNC_16
fimc_set_yuv_order,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
fimc_capture_hw_init,FUNC_20
fimc,VAR_3
si,VAR_4
ctx,VAR_5
ret,VAR_6
flags,VAR_7
