EINVAL,VAR_0
FIMC_SD_PAD_SINK_CAM,VAR_1
FIMC_SD_PAD_SOURCE,VAR_2
FMT_FLAGS_CAM,VAR_3
IDX_SENSOR,VAR_4
MEDIA_PAD_FL_SINK,VAR_5
V4L2_SUBDEV_FORMAT_ACTIVE,VAR_6
V4L2_SUBDEV_FORMAT_TRY,VAR_7
WARN_ON,FUNC_0
fimc_capture_try_format,FUNC_1
fimc_find_format,FUNC_2
fimc_pipeline_get_head,FUNC_3
media_entity_remote_pad,FUNC_4
media_entity_to_v4l2_subdev,FUNC_5
memset,FUNC_6
set_fmt,VAR_8
to_fimc_pipeline,FUNC_7
v4l2_subdev_call,FUNC_8
fimc_pipeline_try_format,FUNC_9
ctx,VAR_9
tfmt,VAR_10
fmt_id,VAR_11
set,VAR_12
fimc,VAR_13
p,VAR_14
sd,VAR_15
sfmt,VAR_16
mf,VAR_17
me,VAR_18
ffmt,VAR_19
pad,VAR_20
ret,VAR_21
i,VAR_22
fcc,VAR_23
