ENOIOCTLCMD,VAR_0
FIMC_IO_ISP,VAR_1
ST_FLITE_OFF,VAR_2
ST_FLITE_RUN,VAR_3
atomic_read,FUNC_0
clear_bit,FUNC_1
fimc_find_remote_sensor,FUNC_2
fimc_lite_hw_init,FUNC_3
flite_hw_capture_start,FUNC_4
flite_hw_capture_stop,FUNC_5
flite_hw_reset,FUNC_6
msecs_to_jiffies,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
set_bit,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
test_bit,FUNC_13
v4l2_err,FUNC_14
v4l2_get_subdevdata,FUNC_15
wait_event_timeout,FUNC_16
fimc_lite_subdev_s_stream,FUNC_17
sd,VAR_4
on,VAR_5
fimc,VAR_6
flags,VAR_7
ret,VAR_8
