ARRAY_SIZE,FUNC_0
EIO,VAR_0
FIMC_IS_CONFIG_TIMEOUT,VAR_1
FIMC_IS_MAGIC_NUMBER,VAR_2
FIMC_IS_SETFILE_6A3,VAR_3
FIMC_IS_SHARED_REGION_OFFSET,VAR_4
IS_ST_INIT_DONE,VAR_5
IS_ST_SETFILE_LOADED,VAR_6
IS_ST_STREAM_OFF,VAR_7
MAX_SHARED_COUNT,VAR_8
clear_bit,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
fimc_is_hw_get_setfile_addr,FUNC_4
fimc_is_hw_load_setfile,FUNC_5
fimc_is_hw_open_sensor,FUNC_6
fimc_is_hw_stream_off,FUNC_7
fimc_is_itf_s_param,FUNC_8
fimc_is_load_setfile,FUNC_9
fimc_is_set_initial_params,FUNC_10
fimc_is_wait_event,FUNC_11
pr_debug,FUNC_12
pr_info,FUNC_13
set_bit,FUNC_14
fimc_is_hw_initialize,FUNC_15
is,VAR_9
config_ids,VAR_10
dev,VAR_11
prev_id,VAR_12
i,VAR_13
ret,VAR_14
