BIT,FUNC_0
ST_ISP_VID_CAP_BUF_PREP,VAR_0
ST_ISP_VID_CAP_STREAMING,VAR_1
fimc_isp_to_is,FUNC_1
isp_dbg,FUNC_2
isp_video_capture_start_streaming,FUNC_3
set_bit,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
test_bit,FUNC_7
to_isp_video_buf,FUNC_8
to_vb2_v4l2_buffer,FUNC_9
vb2_dma_contig_plane_dma_addr,FUNC_10
vb2_get_drv_priv,FUNC_11
isp_video_capture_buffer_queue,FUNC_12
vb,VAR_2
vbuf,VAR_3
isp,VAR_4
video,VAR_5
is,VAR_6
ivb,VAR_7
flags,VAR_8
i,VAR_9
num_planes,VAR_10
buf_index,VAR_11
