ARRAY_SIZE,FUNC_0
FIMC_ISP_SD_PADS_NUM,VAR_0
FIMC_ISP_SD_PAD_SINK,VAR_1
FIMC_ISP_SD_PAD_SRC_DMA,VAR_2
FIMC_ISP_SD_PAD_SRC_FIFO,VAR_3
GRP_ID_FIMC_IS,VAR_4
MEDIA_ENT_F_PROC_VIDEO_PIXEL_FORMATTER,VAR_5
MEDIA_PAD_FL_SINK,VAR_6
MEDIA_PAD_FL_SOURCE,VAR_7
THIS_MODULE,VAR_8
V4L2_CID_3A_LOCK,VAR_9
V4L2_CID_AUTO_N_PRESET_WHITE_BALANCE,VAR_10
V4L2_CID_BRIGHTNESS,VAR_11
V4L2_CID_COLORFX,VAR_12
V4L2_CID_CONTRAST,VAR_13
V4L2_CID_EXPOSURE_ABSOLUTE,VAR_14
V4L2_CID_EXPOSURE_METERING,VAR_15
V4L2_CID_HUE,VAR_16
V4L2_CID_ISO_SENSITIVITY,VAR_17
V4L2_CID_ISO_SENSITIVITY_AUTO,VAR_18
V4L2_CID_POWER_LINE_FREQUENCY,VAR_19
V4L2_CID_POWER_LINE_FREQUENCY_AUTO,VAR_20
V4L2_CID_SATURATION,VAR_21
V4L2_CID_SHARPNESS,VAR_22
V4L2_COLORFX_NONE,VAR_23
V4L2_COLORFX_SET_CBCR,VAR_24
V4L2_EXPOSURE_METERING_AVERAGE,VAR_25
V4L2_ISO_SENSITIVITY_AUTO,VAR_26
V4L2_ISO_SENSITIVITY_MANUAL,VAR_27
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_28
V4L2_WHITE_BALANCE_AUTO,VAR_29
__isp_subdev_set_default_format,FUNC_1
fimc_is_subdev_internal_ops,VAR_30
fimc_is_subdev_media_ops,VAR_31
fimc_is_subdev_ops,VAR_32
fimc_isp_ctrl_ops,VAR_33
iso_qmenu,VAR_34
media_entity_cleanup,FUNC_2
media_entity_pads_init,FUNC_3
mutex_init,FUNC_4
snprintf,FUNC_5
v4l2_ctrl_auto_cluster,FUNC_6
v4l2_ctrl_handler_init,FUNC_7
v4l2_ctrl_new_int_menu,FUNC_8
v4l2_ctrl_new_std,FUNC_9
v4l2_ctrl_new_std_menu,FUNC_10
v4l2_set_subdevdata,FUNC_11
v4l2_subdev_init,FUNC_12
fimc_isp_subdev_create,FUNC_13
isp,VAR_35
ops,VAR_36
handler,VAR_37
sd,VAR_38
ctrls,VAR_39
ret,VAR_40
