FIMC_ISP_CAC_MARGIN_HEIGHT,VAR_0
FIMC_ISP_CAC_MARGIN_WIDTH,VAR_1
FIMC_ISP_SD_PAD_SINK,VAR_2
FIMC_ISP_SD_PAD_SRC_FIFO,VAR_3
FIMC_ISP_SINK_HEIGHT_MAX,VAR_4
FIMC_ISP_SINK_HEIGHT_MIN,VAR_5
FIMC_ISP_SINK_WIDTH_MAX,VAR_6
FIMC_ISP_SINK_WIDTH_MIN,VAR_7
MEDIA_BUS_FMT_SGRBG10_1X10,VAR_8
MEDIA_BUS_FMT_YUV10_1X30,VAR_9
V4L2_COLORSPACE_JPEG,VAR_10
V4L2_COLORSPACE_SRGB,VAR_11
V4L2_SUBDEV_FORMAT_TRY,VAR_12
v4l2_subdev_get_try_format,FUNC_0
v4l_bound_align_image,FUNC_1
__isp_subdev_try_format,FUNC_2
isp,VAR_13
cfg,VAR_14
fmt,VAR_15
mf,VAR_16
format,VAR_17
