CLK_BUS,VAR_0
CLK_GATE,VAR_1
DMA_BIT_MASK,FUNC_0
EINVAL,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_IRQ,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable,FUNC_3
clk_enable,FUNC_4
clk_set_rate,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_name,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
fimc_clk_get,FUNC_12
fimc_clk_put,FUNC_13
fimc_get_drvdata,FUNC_14
fimc_get_sysreg_regmap,FUNC_15
fimc_initialize_capture_subdev,FUNC_16
fimc_irq_handler,VAR_8
fimc_parse_dt,FUNC_17
fimc_unregister_capture_subdev,FUNC_18
init_waitqueue_head,FUNC_19
mutex_init,FUNC_20
platform_get_resource,FUNC_21
platform_set_drvdata,FUNC_22
pm_runtime_enable,FUNC_23
pm_runtime_enabled,FUNC_24
spin_lock_init,FUNC_25
vb2_dma_contig_set_max_seg_size,FUNC_26
fimc_probe,FUNC_27
pdev,VAR_9
dev,VAR_10
lclk_freq,VAR_11
fimc,VAR_12
res,VAR_13
ret,VAR_14
