IS_ERR,FUNC_0
PTR_ERR,FUNC_1
V4L2_CAP_STREAMING,VAR_0
V4L2_CAP_VIDEO_M2M_MPLANE,VAR_1
V4L2_FL_QUIRK_INVERTED_CROP,VAR_2
VFL_DIR_M2M,VAR_3
VFL_TYPE_GRABBER,VAR_4
fimc_m2m_fops,VAR_5
fimc_m2m_ioctl_ops,VAR_6
m2m_ops,VAR_7
media_entity_cleanup,FUNC_2
media_entity_pads_init,FUNC_3
memset,FUNC_4
set_bit,FUNC_5
snprintf,FUNC_6
v4l2_err,FUNC_7
v4l2_info,FUNC_8
v4l2_m2m_init,FUNC_9
v4l2_m2m_release,FUNC_10
video_device_node_name,FUNC_11
video_device_release_empty,VAR_8
video_register_device,FUNC_12
video_set_drvdata,FUNC_13
fimc_register_m2m_device,FUNC_14
fimc,VAR_9
v4l2_dev,VAR_10
vfd,VAR_11
ret,VAR_12
