ENOIOCTLCMD,VAR_0
EPIPE,VAR_1
FIMC_MAX_PLANES,VAR_2
IDX_SENSOR,VAR_3
MEDIA_PAD_FL_SINK,VAR_4
V4L2_SUBDEV_FORMAT_ACTIVE,VAR_5
fimc_get_sensor_frame_desc,FUNC_0
fimc_user_defined_mbus_fmt,FUNC_1
get_fmt,VAR_6
is_media_entity_v4l2_subdev,FUNC_2
media_entity_remote_pad,FUNC_3
media_entity_to_v4l2_subdev,FUNC_4
pad,VAR_7
to_fimc_pipeline,FUNC_5
v4l2_subdev_call,FUNC_6
fimc_pipeline_validate,FUNC_7
fimc,VAR_8
sink_fmt,VAR_9
src_fmt,VAR_10
vc,VAR_11
sd,VAR_12
p,VAR_13
sink_pad,VAR_14
src_pad,VAR_15
i,VAR_16
ret,VAR_17
p,VAR_18
ff,VAR_19
plane_fmt,VAR_20
frame,VAR_21
i,VAR_22
