FIMC_IO_DMA,VAR_0
FLITE_REG_CISTATUS_IRQ_SRC_FRMEND,VAR_1
FLITE_REG_CISTATUS_IRQ_SRC_FRMSTART,VAR_2
FLITE_REG_CISTATUS_IRQ_SRC_LASTCAPEND,VAR_3
FLITE_REG_CISTATUS_IRQ_SRC_OVERFLOW,VAR_4
IRQ_HANDLED,VAR_5
ST_FLITE_CONFIG,VAR_6
ST_FLITE_OFF,VAR_7
ST_FLITE_RUN,VAR_8
ST_FLITE_STREAM,VAR_9
VB2_BUF_STATE_DONE,VAR_10
atomic_read,FUNC_0
clear_bit,FUNC_1
fimc_lite_active_queue_add,FUNC_2
fimc_lite_active_queue_pop,FUNC_3
fimc_lite_config_update,FUNC_4
fimc_lite_pending_queue_pop,FUNC_5
flite_hw_capture_stop,FUNC_6
flite_hw_clear_last_capture_end,FUNC_7
flite_hw_clear_pending_irq,FUNC_8
flite_hw_get_interrupt_source,FUNC_9
flite_hw_mask_dma_buffer,FUNC_10
flite_hw_set_dma_buffer,FUNC_11
ktime_get_ns,FUNC_12
list_empty,FUNC_13
set_bit,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
test_and_clear_bit,FUNC_17
test_bit,FUNC_18
vb2_buffer_done,FUNC_19
wake_up,FUNC_20
flite_irq_handler,FUNC_21
irq,VAR_11
priv,VAR_12
fimc,VAR_13
vbuf,VAR_14
flags,VAR_15
intsrc,VAR_16
