DMA_BIT_MASK,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_IRQ,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_prepare_enable,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
fimc_lite_clk_get,FUNC_10
fimc_lite_clk_put,FUNC_11
fimc_lite_create_capture_subdev,FUNC_12
fimc_lite_set_default_config,FUNC_13
fimc_lite_unregister_capture_subdev,FUNC_14
flite_irq_handler,VAR_7
flite_of_match,VAR_8
init_waitqueue_head,FUNC_15
mutex_init,FUNC_16
of_alias_get_id,FUNC_17
of_match_node,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
pm_runtime_enable,FUNC_21
pm_runtime_enabled,FUNC_22
spin_lock_init,FUNC_23
vb2_dma_contig_set_max_seg_size,FUNC_24
fimc_lite_probe,FUNC_25
pdev,VAR_9
drv_data,VAR_10
dev,VAR_11
of_id,VAR_12
fimc,VAR_13
res,VAR_14
ret,VAR_15
