EINVAL,VAR_0
FIMC_COMPOSE,VAR_1
FIMC_SD_PAD_SOURCE,VAR_2
ST_CAPT_APPLY_CFG,VAR_3
V4L2_SUBDEV_FORMAT_TRY,VAR_4
dbg,FUNC_0
fimc_capture_try_selection,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
set_bit,FUNC_4
set_frame_crop,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
v4l2_get_subdevdata,FUNC_8
v4l2_subdev_get_try_compose,FUNC_9
v4l2_subdev_get_try_crop,FUNC_10
fimc_subdev_set_selection,FUNC_11
sd,VAR_5
cfg,VAR_6
sel,VAR_7
fimc,VAR_8
ctx,VAR_9
f,VAR_10
r,VAR_11
try_sel,VAR_12
flags,VAR_13
