FIMC_FMT_RGB444,VAR_0
FIMC_FMT_RGB555,VAR_1
FIMC_FMT_RGB565,VAR_2
FIMC_REG_CIOCBOFF,VAR_3
FIMC_REG_CIOCROFF,VAR_4
FIMC_REG_CIOCTRL,VAR_5
FIMC_REG_CIOCTRL_ARGB1555,VAR_6
FIMC_REG_CIOCTRL_ARGB4444,VAR_7
FIMC_REG_CIOCTRL_ORDER2P_MASK,VAR_8
FIMC_REG_CIOCTRL_ORDER422_MASK,VAR_9
FIMC_REG_CIOCTRL_RGB16FMT_MASK,VAR_10
FIMC_REG_CIOCTRL_RGB565,VAR_11
FIMC_REG_CIOCTRL_YCBCR_2PLANE,VAR_12
FIMC_REG_CIOCTRL_YCBCR_3PLANE,VAR_13
FIMC_REG_CIOCTRL_YCBCR_PLANE_MASK,VAR_14
FIMC_REG_CIOYOFF,VAR_15
fimc_hw_set_out_dma_size,FUNC_0
readl,FUNC_1
writel,FUNC_2
fimc_hw_set_out_dma,FUNC_3
ctx,VAR_16
dev,VAR_17
frame,VAR_18
offset,VAR_19
fmt,VAR_20
cfg,VAR_21
