EBUSY,VAR_0
ENOMEM,VAR_1
ERESTARTSYS,VAR_2
FIMC_CTX_M2M,VAR_3
FIMC_IO_DMA,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ST_CAPT_BUSY,VAR_6
ST_M2M_RUN,VAR_7
current,VAR_8
fimc_ctrls_create,FUNC_2
fimc_ctrls_delete,FUNC_3
fimc_get_format,FUNC_4
fimc_m2m_set_default_format,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mutex_lock_interruptible,FUNC_8
mutex_unlock,FUNC_9
pr_debug,FUNC_10
queue_init,VAR_9
set_bit,FUNC_11
task_pid_nr,FUNC_12
test_bit,FUNC_13
v4l2_fh_add,FUNC_14
v4l2_fh_del,FUNC_15
v4l2_fh_exit,FUNC_16
v4l2_fh_init,FUNC_17
v4l2_m2m_ctx_init,FUNC_18
v4l2_m2m_ctx_release,FUNC_19
video_drvdata,FUNC_20
fimc_m2m_open,FUNC_21
file,VAR_10
fimc,VAR_11
ctx,VAR_12
ret,VAR_13
