EINVAL,VAR_0
ISP_ADJUST_COMMAND_MANUAL_BRIGHTNESS,VAR_1
ISP_ADJUST_COMMAND_MANUAL_CONTRAST,VAR_2
ISP_ADJUST_COMMAND_MANUAL_EXPOSURE,VAR_3
ISP_ADJUST_COMMAND_MANUAL_HUE,VAR_4
ISP_ADJUST_COMMAND_MANUAL_SATURATION,VAR_5
ISP_ADJUST_COMMAND_MANUAL_SHARPNESS,VAR_6
IS_ST_STREAM_ON,VAR_7
__ctrl_set_aewb_lock,FUNC_0
__ctrl_set_afc,FUNC_1
__ctrl_set_image_effect,FUNC_2
__ctrl_set_iso,FUNC_3
__ctrl_set_metering,FUNC_4
__ctrl_set_white_balance,FUNC_5
__is_set_isp_adjust,FUNC_6
ctrl_to_fimc_isp,FUNC_7
fimc_is_itf_s_param,FUNC_8
fimc_isp_to_is,FUNC_9
test_bit,FUNC_10
v4l2_err,FUNC_11
fimc_is_s_ctrl,FUNC_12
ctrl,VAR_8
isp,VAR_9
is,VAR_10
set_param,VAR_11
ret,VAR_12
