FIMC_CTX_CAP,VAR_0
FIMC_CTX_M2M,VAR_1
FIMC_PARAMS,VAR_2
ST_M2M_PEND,VAR_3
V4L2_BUF_FLAG_TSTAMP_SRC_MASK,VAR_4
WARN,FUNC_0
fimc_activate_capture,FUNC_1
fimc_hw_activate_input_dma,FUNC_2
fimc_hw_set_effect,FUNC_3
fimc_hw_set_in_dma,FUNC_4
fimc_hw_set_input_addr,FUNC_5
fimc_hw_set_input_path,FUNC_6
fimc_hw_set_mainscaler,FUNC_7
fimc_hw_set_out_dma,FUNC_8
fimc_hw_set_output_addr,FUNC_9
fimc_hw_set_output_path,FUNC_10
fimc_hw_set_prescaler,FUNC_11
fimc_hw_set_rgb_alpha,FUNC_12
fimc_hw_set_rotation,FUNC_13
fimc_hw_set_target_format,FUNC_14
fimc_prepare_addr,FUNC_15
fimc_prepare_dma_offset,FUNC_16
fimc_set_scaler_info,FUNC_17
fimc_set_yuv_order,FUNC_18
set_bit,FUNC_19
spin_lock_irqsave,FUNC_20
spin_unlock_irqrestore,FUNC_21
v4l2_m2m_next_dst_buf,FUNC_22
v4l2_m2m_next_src_buf,FUNC_23
fimc_device_run,FUNC_24
priv,VAR_5
src_vb,VAR_6
dst_vb,VAR_7
ctx,VAR_8
sf,VAR_9
df,VAR_10
fimc,VAR_11
flags,VAR_12
ret,VAR_13
