FIMC_IO_DMA,VAR_0
INIT_LIST_HEAD,FUNC_0
MEDIA_PAD_FL_SINK,VAR_1
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_2
V4L2_BUF_TYPE_VIDEO_CAPTURE_MPLANE,VAR_3
V4L2_CAP_STREAMING,VAR_4
V4L2_CAP_VIDEO_CAPTURE_MPLANE,VAR_5
VB2_MMAP,VAR_6
VB2_USERPTR,VAR_7
VFL_TYPE_GRABBER,VAR_8
atomic_set,FUNC_1
fimc_lite_fops,VAR_9
fimc_lite_ioctl_ops,VAR_10
fimc_lite_qops,VAR_11
media_entity_cleanup,FUNC_2
media_entity_pads_init,FUNC_3
memset,FUNC_4
snprintf,FUNC_5
v4l2_get_subdev_hostdata,FUNC_6
v4l2_get_subdevdata,FUNC_7
v4l2_info,FUNC_8
vb2_dma_contig_memops,VAR_12
vb2_queue_init,FUNC_9
video_device_node_name,FUNC_10
video_device_release_empty,VAR_13
video_register_device,FUNC_11
video_set_drvdata,FUNC_12
fimc_lite_subdev_registered,FUNC_13
sd,VAR_14
fimc,VAR_15
q,VAR_16
vfd,VAR_17
ret,VAR_18
