ST_FLITE_OFF,VAR_0
ST_FLITE_PENDING,VAR_1
ST_FLITE_RUN,VAR_2
ST_FLITE_STREAM,VAR_3
ST_FLITE_SUSPENDED,VAR_4
ST_SENSOR_STREAM,VAR_5
VB2_BUF_STATE_ERROR,VAR_6
fimc_lite_active_queue_pop,FUNC_0
fimc_lite_pending_queue_add,FUNC_1
fimc_lite_pending_queue_pop,FUNC_2
fimc_pipeline_call,FUNC_3
flite_hw_reset,FUNC_4
list_empty,FUNC_5
set_stream,VAR_7
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
vb2_buffer_done,FUNC_8
fimc_lite_reinit,FUNC_9
fimc,VAR_8
suspend,VAR_9
buf,VAR_10
flags,VAR_11
streaming,VAR_12
