DMA_BIT_MASK,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FIMC_IS_FW_FILENAME,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_of_platform_populate,FUNC_8
fimc_is_debugfs_create,FUNC_9
fimc_is_debugfs_remove,FUNC_10
fimc_is_get_clocks,FUNC_11
fimc_is_irq_handler,VAR_5
fimc_is_put_clocks,FUNC_12
fimc_is_register_subdevs,FUNC_13
fimc_is_request_firmware,FUNC_14
fimc_is_runtime_resume,FUNC_15
fimc_is_runtime_suspend,FUNC_16
fimc_is_unregister_subdevs,FUNC_17
free_irq,FUNC_18
init_waitqueue_head,FUNC_19
iounmap,FUNC_20
irq_of_parse_and_map,FUNC_21
mutex_init,FUNC_22
of_address_to_resource,FUNC_23
of_get_child_by_name,FUNC_24
of_iomap,FUNC_25
of_node_put,FUNC_26
platform_set_drvdata,FUNC_27
pm_runtime_enable,FUNC_28
pm_runtime_enabled,FUNC_29
pm_runtime_get_sync,FUNC_30
pm_runtime_put_sync,FUNC_31
request_irq,FUNC_32
spin_lock_init,FUNC_33
vb2_dma_contig_set_max_seg_size,FUNC_34
fimc_is_probe,FUNC_35
pdev,VAR_6
dev,VAR_7
is,VAR_8
res,VAR_9
node,VAR_10
ret,VAR_11
