FIMC_REG_CIEXTEN,VAR_0
FIMC_REG_CIEXTEN_MHRATIO_EXT,FUNC_0
FIMC_REG_CIEXTEN_MHRATIO_EXT_MASK,VAR_1
FIMC_REG_CIEXTEN_MVRATIO_EXT,FUNC_1
FIMC_REG_CIEXTEN_MVRATIO_EXT_MASK,VAR_2
FIMC_REG_CISCCTRL,VAR_3
FIMC_REG_CISCCTRL_MHRATIO,FUNC_2
FIMC_REG_CISCCTRL_MHRATIO_EXT,FUNC_3
FIMC_REG_CISCCTRL_MHRATIO_MASK,VAR_4
FIMC_REG_CISCCTRL_MVRATIO,FUNC_4
FIMC_REG_CISCCTRL_MVRATIO_EXT,FUNC_5
FIMC_REG_CISCCTRL_MVRATIO_MASK,VAR_5
dbg,FUNC_6
fimc_hw_set_scaler,FUNC_7
readl,FUNC_8
writel,FUNC_9
fimc_hw_set_mainscaler,FUNC_10
ctx,VAR_6
dev,VAR_7
variant,VAR_8
sc,VAR_9
cfg,VAR_10
