FIMC_COLOR_RANGE_NARROW,VAR_0
FIMC_FMT_RGB444,VAR_1
FIMC_IO_DMA,VAR_2
FIMC_REG_CISCCTRL,VAR_3
FIMC_REG_CISCCTRL_CSCR2Y_WIDE,VAR_4
FIMC_REG_CISCCTRL_CSCY2R_WIDE,VAR_5
FIMC_REG_CISCCTRL_INRGB_FMT_MASK,VAR_6
FIMC_REG_CISCCTRL_INRGB_FMT_RGB565,VAR_7
FIMC_REG_CISCCTRL_INRGB_FMT_RGB666,VAR_8
FIMC_REG_CISCCTRL_INRGB_FMT_RGB888,VAR_9
FIMC_REG_CISCCTRL_INTERLACE,VAR_10
FIMC_REG_CISCCTRL_ONE2ONE,VAR_11
FIMC_REG_CISCCTRL_OUTRGB_FMT_MASK,VAR_12
FIMC_REG_CISCCTRL_OUTRGB_FMT_RGB565,VAR_13
FIMC_REG_CISCCTRL_OUTRGB_FMT_RGB666,VAR_14
FIMC_REG_CISCCTRL_OUTRGB_FMT_RGB888,VAR_15
FIMC_REG_CISCCTRL_RGB_EXT,VAR_16
FIMC_REG_CISCCTRL_SCALERBYPASS,VAR_17
FIMC_REG_CISCCTRL_SCALEUP_H,VAR_18
FIMC_REG_CISCCTRL_SCALEUP_V,VAR_19
FIMC_SCAN_MODE_INTERLACED,VAR_20
readl,FUNC_0
writel,FUNC_1
fimc_hw_set_scaler,FUNC_2
ctx,VAR_21
dev,VAR_22
sc,VAR_23
src_frame,VAR_24
dst_frame,VAR_25
cfg,VAR_26
color,VAR_27
