EBUSY,VAR_0
ST_CAPT_BUSY,VAR_1
clear_bit,FUNC_0
current,VAR_2
dbg,FUNC_1
fimc_capture_set_default_format,FUNC_2
fimc_ctrls_create,FUNC_3
fimc_ctrls_delete,FUNC_4
fimc_m2m_active,FUNC_5
fimc_md_graph_lock,FUNC_6
fimc_md_graph_unlock,FUNC_7
fimc_pipeline_call,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
open,VAR_3
pm_runtime_get_sync,FUNC_11
pm_runtime_put_sync,FUNC_12
set_bit,FUNC_13
task_pid_nr,FUNC_14
v4l2_fh_is_singular_file,FUNC_15
v4l2_fh_open,FUNC_16
v4l2_fh_release,FUNC_17
video_drvdata,FUNC_18
fimc_capture_open,FUNC_19
file,VAR_4
fimc,VAR_5
vc,VAR_6
ve,VAR_7
ret,VAR_8
