CSIS_CLK_MUX,VAR_0
CSIS_NUM_SUPPLIES,VAR_1
CSIS_PADS_NUM,VAR_2
CSIS_PAD_SINK,VAR_3
CSIS_PAD_SOURCE,VAR_4
CSIS_SUBDEV_NAME,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
IORESOURCE_MEM,VAR_9
IS_ERR,FUNC_0
MEDIA_ENT_F_IO_V4L,VAR_10
MEDIA_PAD_FL_SINK,VAR_11
MEDIA_PAD_FL_SOURCE,VAR_12
PTR_ERR,FUNC_1
S5PCSIS_DEF_PIX_HEIGHT,VAR_13
S5PCSIS_DEF_PIX_WIDTH,VAR_14
THIS_MODULE,VAR_15
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_16
WARN_ON,FUNC_2
clk_disable,FUNC_3
clk_enable,FUNC_4
clk_set_rate,FUNC_5
csis_supply_name,VAR_17
dev_WARN,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
dev_name,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
devm_phy_get,FUNC_12
devm_regulator_bulk_get,FUNC_13
devm_request_irq,FUNC_14
media_entity_cleanup,FUNC_15
media_entity_pads_init,FUNC_16
memcpy,FUNC_17
mutex_init,FUNC_18
of_match_node,FUNC_19
platform_get_irq,FUNC_20
platform_get_resource,FUNC_21
platform_set_drvdata,FUNC_22
pm_runtime_enable,FUNC_23
pm_runtime_enabled,FUNC_24
s5pcsis_clk_get,FUNC_25
s5pcsis_clk_put,FUNC_26
s5pcsis_events,VAR_18
s5pcsis_formats,VAR_19
s5pcsis_irq_handler,VAR_20
s5pcsis_of_match,VAR_21
s5pcsis_parse_dt,FUNC_27
s5pcsis_pm_resume,FUNC_28
s5pcsis_subdev_ops,VAR_22
snprintf,FUNC_29
spin_lock_init,FUNC_30
v4l2_set_subdevdata,FUNC_31
v4l2_subdev_init,FUNC_32
s5pcsis_probe,FUNC_33
pdev,VAR_23
of_id,VAR_24
drv_data,VAR_25
dev,VAR_26
mem_res,VAR_27
state,VAR_28
ret,VAR_29
i,VAR_30
