ENOMEM,VAR_0
FIMC_CTX_CAP,VAR_1
FIMC_DEFAULT_HEIGHT,VAR_2
FIMC_DEFAULT_WIDTH,VAR_3
FIMC_IO_CAMERA,VAR_4
FIMC_IO_DMA,VAR_5
FMT_FLAGS_CAM,VAR_6
FMT_FLAGS_WRITEBACK,VAR_7
GFP_KERNEL,VAR_8
INIT_LIST_HEAD,FUNC_0
MEDIA_ENT_F_PROC_VIDEO_SCALER,VAR_9
MEDIA_PAD_FL_SINK,VAR_10
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_11
V4L2_BUF_TYPE_VIDEO_CAPTURE_MPLANE,VAR_12
V4L2_CAP_STREAMING,VAR_13
V4L2_CAP_VIDEO_CAPTURE_MPLANE,VAR_14
VB2_DMABUF,VAR_15
VB2_MMAP,VAR_16
VB2_USERPTR,VAR_17
VFL_TYPE_GRABBER,VAR_18
fimc_capture_fops,VAR_19
fimc_capture_ioctl_ops,VAR_20
fimc_capture_qops,VAR_21
fimc_ctrls_create,FUNC_1
fimc_ctrls_delete,FUNC_2
fimc_find_format,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
media_entity_cleanup,FUNC_6
media_entity_pads_init,FUNC_7
memset,FUNC_8
snprintf,FUNC_9
v4l2_info,FUNC_10
vb2_dma_contig_memops,VAR_22
vb2_queue_init,FUNC_11
video_device_node_name,FUNC_12
video_device_release_empty,VAR_23
video_register_device,FUNC_13
video_set_drvdata,FUNC_14
fimc_register_capture_device,FUNC_15
fimc,VAR_24
v4l2_dev,VAR_25
vfd,VAR_26
q,VAR_27
ctx,VAR_28
vid_cap,VAR_29
fmt,VAR_30
ret,VAR_31
