EINVAL,VAR_0
EPIPE,VAR_1
FIMC_SD_PAD_SINK_CAM,VAR_2
FIMC_SD_PAD_SOURCE,VAR_3
FMT_FLAGS_COMPRESSED,VAR_4
IDX_SENSOR,VAR_5
__fimc_md_get_subdev,FUNC_0
fimc_adjust_mplane_format,FUNC_1
fimc_capture_try_format,FUNC_2
fimc_get_sensor_frame_desc,FUNC_3
fimc_jpeg_fourcc,FUNC_4
fimc_md_graph_lock,FUNC_5
fimc_md_graph_unlock,FUNC_6
fimc_pipeline_try_format,FUNC_7
__video_try_or_set_format,FUNC_8
fimc,VAR_6
f,VAR_7
try,VAR_8
inp_fmt,VAR_9
out_fmt,VAR_10
pix,VAR_11
vc,VAR_12
ve,VAR_13
ctx,VAR_14
width,VAR_15
height,VAR_16
ret,VAR_17
mbus_fmt,VAR_18
mf,VAR_19
sensor,VAR_20
