FLITE_SD_PADS_NUM,VAR_0
FLITE_SD_PAD_SINK,VAR_1
FLITE_SD_PAD_SOURCE_DMA,VAR_2
FLITE_SD_PAD_SOURCE_ISP,VAR_3
MEDIA_ENT_F_PROC_VIDEO_SCALER,VAR_4
MEDIA_PAD_FL_SINK,VAR_5
MEDIA_PAD_FL_SOURCE,VAR_6
THIS_MODULE,VAR_7
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_8
fimc_lite_ctrl,VAR_9
fimc_lite_subdev_internal_ops,VAR_10
fimc_lite_subdev_media_ops,VAR_11
fimc_lite_subdev_ops,VAR_12
media_entity_cleanup,FUNC_0
media_entity_pads_init,FUNC_1
snprintf,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_custom,FUNC_4
v4l2_set_subdevdata,FUNC_5
v4l2_subdev_init,FUNC_6
fimc_lite_create_capture_subdev,FUNC_7
fimc,VAR_13
handler,VAR_14
sd,VAR_15
ret,VAR_16
