ENOSYS,VAR_0
INIT_LIST_HEAD,FUNC_0
IS_DEFAULT_HEIGHT,VAR_1
IS_DEFAULT_WIDTH,VAR_2
MEDIA_PAD_FL_SINK,VAR_3
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_4
V4L2_BUF_TYPE_VIDEO_CAPTURE_MPLANE,VAR_5
V4L2_CAP_STREAMING,VAR_6
V4L2_CAP_VIDEO_CAPTURE_MPLANE,VAR_7
V4L2_COLORSPACE_SRGB,VAR_8
VB2_MMAP,VAR_9
VB2_USERPTR,VAR_10
VFL_TYPE_GRABBER,VAR_11
fimc_isp_find_format,FUNC_1
isp_video_capture_qops,VAR_12
isp_video_fops,VAR_13
isp_video_ioctl_ops,VAR_14
media_entity_cleanup,FUNC_2
media_entity_pads_init,FUNC_3
memset,FUNC_4
mutex_init,FUNC_5
strscpy,FUNC_6
v4l2_info,FUNC_7
vb2_dma_contig_memops,VAR_15
vb2_queue_init,FUNC_8
video_device_node_name,FUNC_9
video_device_release_empty,VAR_16
video_register_device,FUNC_10
video_set_drvdata,FUNC_11
fimc_isp_video_device_register,FUNC_12
isp,VAR_17
v4l2_dev,VAR_18
type,VAR_19
q,VAR_20
iv,VAR_21
vdev,VAR_22
ret,VAR_23
