ASN1_ENUMERATED_new,FUNC_0
ASN1_ENUMERATED_set,FUNC_1
ASN1_NULL_new,FUNC_2
ASN1_TIME_to_generalizedtime,FUNC_3
OCSP_CERTID_dup,FUNC_4
OCSP_CERTID_free,FUNC_5
OCSP_F_OCSP_BASIC_ADD1_STATUS,VAR_0
OCSP_REVOKEDINFO_new,FUNC_6
OCSP_REVOKED_STATUS_NOSTATUS,VAR_1
OCSP_R_NO_REVOKED_TIME,VAR_2
OCSP_SINGLERESP_free,FUNC_7
OCSP_SINGLERESP_new,FUNC_8
OCSPerr,FUNC_9
sk_OCSP_SINGLERESP_new_null,FUNC_10
sk_OCSP_SINGLERESP_push,FUNC_11
OCSP_basic_add1_status,FUNC_12
rsp,VAR_3
cid,VAR_4
status,VAR_5
reason,VAR_6
revtime,VAR_7
thisupd,VAR_8
nextupd,VAR_9
single,VAR_10
cs,VAR_11
ri,VAR_12
