ARCHIVE_ERRNO_MISC,VAR_0
ARCHIVE_FAILED,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
ENCRYPTION_WINZIP_AES128,VAR_4
MAX_DERIVED_KEY_BUF_SIZE,VAR_5
__archive_write_get_passphrase,FUNC_0
__archive_write_output,FUNC_1
archive_encrypto_aes_ctr_init,FUNC_2
archive_encrypto_aes_ctr_release,FUNC_3
archive_hmac_sha1_init,FUNC_4
archive_pbkdf2_sha1,FUNC_5
archive_random,FUNC_6
archive_set_error,FUNC_7
strlen,FUNC_8
init_winzip_aes_encryption,FUNC_9
a,VAR_6
zip,VAR_7
passphrase,VAR_8
key_len,VAR_9
salt_len,VAR_10
salt,VAR_11
derived_key,VAR_12
ret,VAR_13
