AE_IFDIR,VAR_0
AE_IFREG,VAR_1
ARCHIVE_EOF,VAR_2
ARCHIVE_ERRNO_FILE_FORMAT,VAR_3
ARCHIVE_ERRNO_PROGRAMMER,VAR_4
ARCHIVE_FATAL,VAR_5
ARCHIVE_OK,VAR_6
ARCHIVE_RETRY,VAR_7
HFL_DATA,VAR_8
HFL_EXTRA_DATA,VAR_9
MAX_NAME_IN_BYTES,VAR_10
MAX_NAME_IN_CHARS,VAR_11
REDIR_TYPE_NONE,VAR_12
archive_entry_clear,FUNC_0
archive_entry_copy_fflags_text,FUNC_1
archive_entry_set_mode,FUNC_2
archive_entry_set_mtime,FUNC_3
archive_entry_set_size,FUNC_4
archive_entry_update_pathname_utf8,FUNC_5
archive_set_error,FUNC_6
consume,FUNC_7
free,FUNC_8
g_unpack_window_size,VAR_13
init_window_mask,FUNC_9
malloc,FUNC_10
memcpy,FUNC_11
process_head_file_extra,FUNC_12
read_ahead,FUNC_13
read_u32,FUNC_14
read_var,FUNC_15
read_var_sized,FUNC_16
reset_file_context,FUNC_17
strcpy,FUNC_18
process_head_file,FUNC_19
a,VAR_14
rar,VAR_15
entry,VAR_16
block_flags,VAR_17
extra_data_size,VAR_18
data_size,VAR_19
file_flags,VAR_20
file_attr,VAR_21
compression_info,VAR_22
host_os,VAR_23
name_size,VAR_24
unpacked_size,VAR_25
window_size,VAR_26
mtime,VAR_27
crc,VAR_28
c_method,VAR_29
c_version,VAR_30
name_utf8_buf,VAR_31
p,VAR_32
edata_size,VAR_33
mode,VAR_34
fflags_text,VAR_35
ptr,VAR_36
ret,VAR_37
