ARCHIVE_FAILED,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_STATE_DATA,VAR_3
ARCHIVE_STATE_FATAL,VAR_4
ARCHIVE_STATE_HEADER,VAR_5
ARCHIVE_WARN,VAR_6
ARCHIVE_WRITE_MAGIC,VAR_7
archive_check_magic,FUNC_0
archive_clear_error,FUNC_1
archive_entry_dev,FUNC_2
archive_entry_dev_is_set,FUNC_3
archive_entry_ino64,FUNC_4
archive_entry_ino_is_set,FUNC_5
archive_set_error,FUNC_6
archive_write_finish_entry,FUNC_7
stub1,FUNC_8
_archive_write_header,FUNC_9
_a,VAR_8
entry,VAR_9
a,VAR_10
ret,VAR_11
r2,VAR_12
