ARCHIVE_EOF,VAR_0
ARCHIVE_ERRNO_FILE_FORMAT,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_FORMAT_RAR,VAR_3
ARCHIVE_READ_FORMAT_ENCRYPTION_DONT_KNOW,VAR_4
ARCHIVE_WARN,VAR_5
HD_ADD_SIZE_PRESENT,VAR_6
MHD_ENCRYPTVER,VAR_7
MHD_PASSWORD,VAR_8
RAR_SIGNATURE,VAR_9
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
archive_entry_set_is_data_encrypted,FUNC_2
archive_entry_set_is_metadata_encrypted,FUNC_3
archive_le16dec,FUNC_4
archive_le32dec,FUNC_5
archive_set_error,FUNC_6
crc32,FUNC_7
memcmp,FUNC_8
memcpy,FUNC_9
read_header,FUNC_10
skip_sfx,FUNC_11
archive_read_format_rar_read_header,FUNC_12
a,VAR_10
entry,VAR_11
h,VAR_12
p,VAR_13
rar,VAR_14
skip,VAR_15
head_type,VAR_16
ret,VAR_17
flags,VAR_18
crc32_expected,VAR_19
crc32_val,VAR_20
to_read,VAR_21
did_read,VAR_22
