ARCHIVE_ERRNO_MISC,VAR_0
ARCHIVE_FAILED,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_WARN,VAR_4
NAME_MAX,VAR_5
_MAX_FNAME,VAR_6
__archive_rb_tree_find_node,FUNC_0
__archive_rb_tree_insert_node,FUNC_1
archive_set_error,FUNC_2
archive_strappend_char,FUNC_3
archive_string_concat,FUNC_4
archive_string_copy,FUNC_5
archive_string_empty,FUNC_6
archive_string_ensure,FUNC_7
archive_string_free,FUNC_8
archive_string_init,FUNC_9
archive_strlen,FUNC_10
archive_strncat,FUNC_11
get_path_component,FUNC_12
mtree_entry_create_virtual_dir,FUNC_13
mtree_entry_exchange_same_entry,FUNC_14
mtree_entry_find_child,FUNC_15
mtree_entry_free,FUNC_16
mtree_entry_register_add,FUNC_17
strcmp,FUNC_18
mtree_entry_tree_add,FUNC_19
a,VAR_7
filep,VAR_8
name,VAR_9
mtree,VAR_10
dent,VAR_11
file,VAR_12
np,VAR_13
fn,VAR_14
p,VAR_15
l,VAR_16
r,VAR_17
vp,VAR_18
as,VAR_19
