ARCHIVE_FATAL,VAR_0
ARCHIVE_OK,VAR_1
ARCHIVE_READ_MAGIC,VAR_2
ARCHIVE_STATE_NEW,VAR_3
CPIO_MAGIC,VAR_4
ENOMEM,VAR_5
__archive_read_register_format,FUNC_0
archive_check_magic,FUNC_1
archive_read_format_cpio_bid,VAR_6
archive_read_format_cpio_cleanup,VAR_7
archive_read_format_cpio_options,VAR_8
archive_read_format_cpio_read_data,VAR_9
archive_read_format_cpio_read_header,VAR_10
archive_read_format_cpio_skip,VAR_11
archive_set_error,FUNC_2
calloc,FUNC_3
free,FUNC_4
archive_read_support_format_cpio,FUNC_5
_a,VAR_12
a,VAR_13
cpio,VAR_14
r,VAR_15
