AE_IFREG,VAR_0
ARCHIVE_EOF,VAR_1
ARCHIVE_ERRNO_FILE_FORMAT,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_OK,VAR_4
ARCHIVE_WARN,VAR_5
ATTR_NAME_IS_UTF,VAR_6
ATTR_RDONLY,VAR_7
ENOMEM,VAR_8
archive_entry_copy_pathname_l,FUNC_0
archive_entry_set_mode,FUNC_1
archive_entry_set_mtime,FUNC_2
archive_entry_set_size,FUNC_3
archive_set_error,FUNC_4
archive_string_conversion_charset_name,FUNC_5
archive_string_conversion_from_charset,FUNC_6
archive_string_default_conversion_for_read,FUNC_7
archive_strlen,FUNC_8
cab_convert_path_separator_1,FUNC_9
cab_convert_path_separator_2,FUNC_10
cab_read_header,FUNC_11
errno,VAR_9
sprintf,FUNC_12
archive_read_format_cab_read_header,FUNC_13
a,VAR_10
entry,VAR_11
cab,VAR_12
hd,VAR_13
prev_folder,VAR_14
file,VAR_15
sconv,VAR_16
err,VAR_17
r,VAR_18
