AE_IFDIR,VAR_0
AE_IFLNK,VAR_1
AE_IFREG,VAR_2
ARCHIVE_ERRNO_MISC,VAR_3
ARCHIVE_FATAL,VAR_4
ARCHIVE_OK,VAR_5
ARCHIVE_WARN,VAR_6
ATIME,VAR_7
ATIME_IS_SET,VAR_8
CTIME,VAR_9
CTIME_IS_SET,VAR_10
ENOMEM,VAR_11
MTIME,VAR_12
MTIME_IS_SET,VAR_13
archive_entry_atime,FUNC_0
archive_entry_atime_is_set,FUNC_1
archive_entry_atime_nsec,FUNC_2
archive_entry_ctime,FUNC_3
archive_entry_ctime_is_set,FUNC_4
archive_entry_ctime_nsec,FUNC_5
archive_entry_filetype,FUNC_6
archive_entry_mode,FUNC_7
archive_entry_mtime,FUNC_8
archive_entry_mtime_is_set,FUNC_9
archive_entry_mtime_nsec,FUNC_10
archive_entry_pathname_l,FUNC_11
archive_entry_set_size,FUNC_12
archive_entry_size,FUNC_13
archive_entry_symlink,FUNC_14
archive_set_error,FUNC_15
calloc,FUNC_16
errno,VAR_14
free,FUNC_17
malloc,FUNC_18
memcpy,FUNC_19
strlen,FUNC_20
file_new,FUNC_21
a,VAR_15
entry,VAR_16
newfile,VAR_17
zip,VAR_18
file,VAR_19
u16,VAR_20
u16len,VAR_21
ret,VAR_22
