ARCHIVE_ERRNO_MISC,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_WARN,VAR_3
BOOT_RECORD_DESCRIPTOR_BLOCK,VAR_4
LOGICAL_BLOCK_SIZE,VAR_5
NON_ISO_FILE_SYSTEM_INFORMATION_BLOCK,VAR_6
PADDING_BLOCK,VAR_7
PRIMARY_VOLUME_DESCRIPTOR_BLOCK,VAR_8
RRIP_ER_BLOCK,VAR_9
SUPPLEMENTARY_VOLUME_DESCRIPTOR_BLOCK,VAR_10
SYSTEM_AREA_BLOCK,VAR_11
VDD_ENHANCED,VAR_12
VDD_PRIMARY,VAR_13
VOLUME_DESCRIPTOR_SET_TERMINATOR_BLOCK,VAR_14
WB_TO_STREAM,VAR_15
archive_entry_pathname,FUNC_0
archive_set_error,FUNC_1
archive_string_conversion_from_charset,FUNC_2
archive_string_conversion_to_charset,FUNC_3
isoent_clone_tree,FUNC_4
isoent_create_boot_catalog,FUNC_5
isoent_find_out_boot_file,FUNC_6
isoent_make_path_table,FUNC_7
isoent_setup_directory_location,FUNC_8
isoent_setup_file_location,FUNC_9
setup_boot_information,FUNC_10
time,FUNC_11
wb_buffmax,FUNC_12
wb_remaining,FUNC_13
wb_write_out,FUNC_14
write_VD,FUNC_15
write_VD_boot_record,FUNC_16
write_VD_terminator,FUNC_17
write_directory_descriptors,FUNC_18
write_file_descriptors,FUNC_19
write_information_block,FUNC_20
write_null,FUNC_21
write_path_table,FUNC_22
write_rr_ER,FUNC_23
zisofs_rewind_boot_file,FUNC_24
iso9660_close,FUNC_25
a,VAR_16
iso9660,VAR_17
ret,VAR_18
blocks,VAR_19
