ARCHIVE_ENTRY_ACL_EVERYONE,VAR_0
ARCHIVE_ENTRY_ACL_GROUP,VAR_1
ARCHIVE_ENTRY_ACL_TYPE_ALARM,VAR_2
ARCHIVE_ENTRY_ACL_TYPE_ALLOW,VAR_3
ARCHIVE_ENTRY_ACL_TYPE_AUDIT,VAR_4
ARCHIVE_ENTRY_ACL_TYPE_DENY,VAR_5
ARCHIVE_ENTRY_ACL_USER,VAR_6
ARCHIVE_FATAL,VAR_7
ARCHIVE_OK,VAR_8
ARCHIVE_WARN,VAR_9
__LA_FALLTHROUGH,VAR_10
archive_acl_add_entry_len_l,FUNC_0
archive_acl_reset,FUNC_1
is_nfs4_flags,FUNC_2
is_nfs4_perms,FUNC_3
isint,FUNC_4
ismode,FUNC_5
memcmp,FUNC_6
next_field,FUNC_7
archive_acl_from_text_l,FUNC_8
acl,VAR_11
text,VAR_12
want_type,VAR_13
sc,VAR_14
field,VAR_15
name,VAR_16
s,VAR_17
st,VAR_18
numfields,VAR_19
fields,VAR_20
n,VAR_21
r,VAR_22
sol,VAR_23
ret,VAR_24
type,VAR_25
types,VAR_26
tag,VAR_27
permset,VAR_28
id,VAR_29
len,VAR_30
sep,VAR_31
start,VAR_32
end,VAR_33
