ARCHIVE_ERRNO_FILE_FORMAT,VAR_0
ARCHIVE_ERRNO_MISC,VAR_1
ARCHIVE_FAILED,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_OK,VAR_4
archive_set_error,FUNC_0
lzss_emit_literal,FUNC_1
lzss_emit_match,FUNC_2
lzss_position,FUNC_3
parse_codes,FUNC_4
rar_br_bits,FUNC_5
rar_br_consume,FUNC_6
rar_br_read_ahead,FUNC_7
read_next_symbol,FUNC_8
expand,FUNC_9
a,VAR_5
end,VAR_6
lengthbases,VAR_7
lengthbits,VAR_8
offsetbases,VAR_9
offsetbits,VAR_10
shortbases,VAR_11
shortbits,VAR_12
symbol,VAR_13
offs,VAR_14
len,VAR_15
offsindex,VAR_16
lensymbol,VAR_17
i,VAR_18
offssymbol,VAR_19
lowoffsetsymbol,VAR_20
newfile,VAR_21
rar,VAR_22
br,VAR_23
