ARCHIVE_FATAL,VAR_0
ARCHIVE_FORMAT_MTREE,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_STATE_NEW,VAR_3
ARCHIVE_WRITE_MAGIC,VAR_4
DEFAULT_KEYS,VAR_5
ENOMEM,VAR_6
archive_check_magic,FUNC_0
archive_set_error,FUNC_1
archive_string_init,FUNC_2
archive_write_mtree_close,VAR_7
archive_write_mtree_data,VAR_8
archive_write_mtree_finish_entry,VAR_9
archive_write_mtree_free,FUNC_3
archive_write_mtree_header,VAR_10
archive_write_mtree_options,VAR_11
calloc,FUNC_4
memset,FUNC_5
mtree_entry_register_init,FUNC_6
stub1,FUNC_7
archive_write_set_format_mtree_default,FUNC_8
_a,VAR_12
fn,VAR_13
a,VAR_14
mtree,VAR_15
