AE_IFBLK,VAR_0
AE_IFCHR,VAR_1
AE_IFLNK,VAR_2
DIR_REC_NORMAL,VAR_3
DIR_REC_PARENT,VAR_4
DIR_REC_SELF,VAR_5
OPT_RR_USEFUL,VAR_6
RRIP_ER_SIZE,VAR_7
RR_CE_SIZE,VAR_8
RR_USE_CL,VAR_9
RR_USE_NM,VAR_10
RR_USE_PL,VAR_11
RR_USE_PN,VAR_12
RR_USE_PX,VAR_13
RR_USE_RE,VAR_14
RR_USE_SL,VAR_15
RR_USE_TF,VAR_16
TF_ACCESS,VAR_17
TF_ATTRIBUTES,VAR_18
TF_CREATION,VAR_19
TF_MODIFY,VAR_20
archive_entry_atime,FUNC_0
archive_entry_atime_is_set,FUNC_1
archive_entry_birthtime,FUNC_2
archive_entry_birthtime_is_set,FUNC_3
archive_entry_ctime,FUNC_4
archive_entry_ctime_is_set,FUNC_5
archive_entry_filetype,FUNC_6
archive_entry_gid,FUNC_7
archive_entry_mode,FUNC_8
archive_entry_mtime,FUNC_9
archive_entry_mtime_is_set,FUNC_10
archive_entry_nlink,FUNC_11
archive_entry_rdev,FUNC_12
archive_entry_uid,FUNC_13
extra_close_record,FUNC_14
extra_next_record,FUNC_15
extra_open_record,FUNC_16
extra_space,FUNC_17
extra_tell_used_size,FUNC_18
memcpy,FUNC_19
set_SUSP_CE,FUNC_20
set_num_733,FUNC_21
set_time_915,FUNC_22
strcmp,FUNC_23
set_directory_record_rr,FUNC_24
bp,VAR_21
dr_len,VAR_22
isoent,VAR_23
iso9660,VAR_24
t,VAR_25
rr_flag,VAR_26
length,VAR_27
ctl,VAR_28
rr_parent,VAR_29
pxent,VAR_30
file,VAR_31
nmlen,VAR_32
nm,VAR_33
nmmax,VAR_34
mode,VAR_35
uid,VAR_36
gid,VAR_37
sl,VAR_38
sl_last,VAR_39
nc,VAR_40
cf,VAR_41
cl,VAR_42
cldmy,VAR_43
sllen,VAR_44
slmax,VAR_45
tf_flags,VAR_46
dev,VAR_47
