ARCHIVE_EOF,VAR_0
ARCHIVE_ERRNO_MISC,VAR_1
ARCHIVE_FAILED,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_OK,VAR_4
ARCHIVE_READDISK_HONOR_NODUMP,VAR_5
ARCHIVE_READDISK_MAC_COPYFILE,VAR_6
ARCHIVE_READDISK_NO_TRAVERSE_MOUNTS,VAR_7
ARCHIVE_RETRY,VAR_8
ARCHIVE_STATE_FATAL,VAR_9
ARCHIVE_WARN,VAR_10
ENOENT,VAR_11
EXT2_IOC_GETFLAGS,VAR_12
EXT2_NODUMP_FL,VAR_13
FS_IOC_GETFLAGS,VAR_14
FS_NODUMP_FL,VAR_15
O_CLOEXEC,VAR_16
O_NONBLOCK,VAR_17
O_RDONLY,VAR_18
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
UF_NODUMP,VAR_19
__archive_ensure_cloexec_flag,FUNC_2
archive_entry_atime,FUNC_3
archive_entry_atime_nsec,FUNC_4
archive_entry_copy_gname,FUNC_5
archive_entry_copy_pathname,FUNC_6
archive_entry_copy_sourcepath,FUNC_7
archive_entry_copy_stat,FUNC_8
archive_entry_copy_uname,FUNC_9
archive_entry_filetype,FUNC_10
archive_entry_gid,FUNC_11
archive_entry_mtime,FUNC_12
archive_entry_mtime_nsec,FUNC_13
archive_entry_uid,FUNC_14
archive_error_string,FUNC_15
archive_match_owner_excluded,FUNC_16
archive_match_path_excluded,FUNC_17
archive_match_time_excluded,FUNC_18
archive_read_disk_entry_from_file,FUNC_19
archive_read_disk_gname,FUNC_20
archive_read_disk_uname,FUNC_21
archive_set_error,FUNC_22
archive_string_empty,FUNC_23
archive_string_free,FUNC_24
archive_string_init,FUNC_25
archive_string_sprintf,FUNC_26
errno,VAR_20
ioctl,FUNC_27
open_on_current_dir,FUNC_28
strrchr,FUNC_29
stub1,FUNC_30
stub2,FUNC_31
stub3,FUNC_32
stub4,FUNC_33
tree_current_access_path,FUNC_34
tree_current_is_dir,FUNC_35
tree_current_is_physical_dir,FUNC_36
tree_current_lstat,FUNC_37
tree_current_path,FUNC_38
tree_current_stat,FUNC_39
tree_enter_initial_dir,FUNC_40
tree_next,FUNC_41
tree_target_is_same_as_parent,FUNC_42
update_current_filesystem,FUNC_43
next_entry,FUNC_44
a,VAR_21
t,VAR_22
entry,VAR_23
st,VAR_24
lst,VAR_25
name,VAR_26
delayed,VAR_27
delayed_errno,VAR_28
descend,VAR_29
r,VAR_30
delayed_str,VAR_31
