AE_IFREG,VAR_0
ARCHIVE_READ_DISK_MAGIC,VAR_1
ARCHIVE_STATE_DATA,VAR_2
ARCHIVE_STATE_EOF,VAR_3
ARCHIVE_STATE_FATAL,VAR_4
ARCHIVE_STATE_HEADER,VAR_5
__archive_reset_read_data,FUNC_0
archive_check_magic,FUNC_1
archive_entry_clear,FUNC_2
archive_entry_copy_sourcepath,FUNC_3
archive_entry_filetype,FUNC_4
archive_entry_nlink,FUNC_5
archive_entry_size,FUNC_6
close,FUNC_7
close_and_restore_time,FUNC_8
next_entry,FUNC_9
setup_sparse,FUNC_10
tree_current_path,FUNC_11
tree_enter_initial_dir,FUNC_12
_archive_read_next_header2,FUNC_13
_a,VAR_6
entry,VAR_7
a,VAR_8
t,VAR_9
r,VAR_10
