ARCHIVE_FATAL,VAR_0
ARCHIVE_FORMAT_BASE_MASK,VAR_1
ARCHIVE_READ_MAGIC,VAR_2
ARCHIVE_STATE_NEW,VAR_3
archive_check_magic,FUNC_0
archive_read_support_format_7zip,FUNC_1
archive_read_support_format_ar,FUNC_2
archive_read_support_format_cab,FUNC_3
archive_read_support_format_cpio,FUNC_4
archive_read_support_format_iso9660,FUNC_5
archive_read_support_format_lha,FUNC_6
archive_read_support_format_mtree,FUNC_7
archive_read_support_format_rar,FUNC_8
archive_read_support_format_rar5,FUNC_9
archive_read_support_format_tar,FUNC_10
archive_read_support_format_xar,FUNC_11
archive_read_support_format_zip,FUNC_12
archive_read_support_format_by_code,FUNC_13
a,VAR_4
format_code,VAR_5
