ARCHIVE_FATAL,VAR_0
ARCHIVE_FILTER_NONE,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_READ_MAGIC,VAR_3
ARCHIVE_STATE_FATAL,VAR_4
ARCHIVE_STATE_HEADER,VAR_5
ARCHIVE_STATE_NEW,VAR_6
ARCHIVE_WARN,VAR_7
EINVAL,VAR_8
archive_check_magic,FUNC_0
archive_clear_error,FUNC_1
archive_set_error,FUNC_2
calloc,FUNC_3
choose_filters,FUNC_4
choose_format,FUNC_5
client_close_proxy,VAR_9
client_open_proxy,VAR_10
client_read_proxy,VAR_11
client_seek_proxy,VAR_12
client_skip_proxy,VAR_13
client_switch_proxy,FUNC_6
close_filters,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
archive_read_open1,FUNC_10
_a,VAR_14
a,VAR_15
filter,VAR_16
tmp,VAR_17
slot,VAR_18
e,VAR_19
i,VAR_20
