AE_IFBLK,VAR_0
AE_IFCHR,VAR_1
AE_IFDIR,VAR_2
AE_IFIFO,VAR_3
AE_IFLNK,VAR_4
AE_IFREG,VAR_5
ARCHIVE_ERRNO_MISC,VAR_6
ARCHIVE_FATAL,VAR_7
ARCHIVE_FORMAT_TAR,VAR_8
ARCHIVE_FORMAT_TAR_GNUTAR,VAR_9
ARCHIVE_FORMAT_TAR_PAX_INTERCHANGE,VAR_10
ARCHIVE_OK,VAR_11
INT64_MAX,VAR_12
archive_entry_copy_hardlink_l,FUNC_0
archive_entry_copy_symlink_l,FUNC_1
archive_entry_set_filetype,FUNC_2
archive_entry_set_gid,FUNC_3
archive_entry_set_mode,FUNC_4
archive_entry_set_mtime,FUNC_5
archive_entry_set_size,FUNC_6
archive_entry_set_uid,FUNC_7
archive_entry_size,FUNC_8
archive_read_format_tar_bid,FUNC_9
archive_set_error,FUNC_10
archive_string_empty,FUNC_11
archive_strlen,FUNC_12
archive_strncpy,FUNC_13
set_conversion_failed_error,FUNC_14
tar_atol,FUNC_15
header_common,FUNC_16
a,VAR_13
tar,VAR_14
entry,VAR_15
h,VAR_16
header,VAR_17
tartype,VAR_18
err,VAR_19
