ARCHIVE_ERRNO_FILE_FORMAT,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_WARN,VAR_2
CRC_IS_SET,VAR_3
H2_COMP_SIZE_OFFSET,VAR_4
H2_CRC_OFFSET,VAR_5
H2_FIXED_SIZE,VAR_6
H2_HEADER_SIZE_OFFSET,VAR_7
H2_ORIG_SIZE_OFFSET,VAR_8
H2_TIME_OFFSET,VAR_9
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
archive_le16dec,FUNC_2
archive_le32dec,FUNC_3
archive_set_error,FUNC_4
lha_crc16,FUNC_5
lha_read_file_extended_header,FUNC_6
truncated_error,FUNC_7
lha_read_file_header_2,FUNC_8
a,VAR_10
lha,VAR_11
p,VAR_12
extdsize,VAR_13
err,VAR_14
padding,VAR_15
header_crc,VAR_16
