ARCHIVE_FATAL,VAR_0
ARCHIVE_OK,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FNT_MBS,VAR_4
FNT_STDIN,VAR_5
FNT_WCS,VAR_6
archive_read_append_callback_data,FUNC_0
archive_read_open1,FUNC_1
archive_read_set_close_callback,FUNC_2
archive_read_set_open_callback,FUNC_3
archive_read_set_read_callback,FUNC_4
archive_read_set_seek_callback,FUNC_5
archive_read_set_skip_callback,FUNC_6
archive_read_set_switch_callback,FUNC_7
archive_set_error,FUNC_8
archive_string_append_from_wcs,FUNC_9
archive_string_free,FUNC_10
archive_string_init,FUNC_11
calloc,FUNC_12
errno,VAR_7
file_close,VAR_8
file_open,VAR_9
file_read,VAR_10
file_seek,VAR_11
file_skip,VAR_12
file_switch,VAR_13
free,FUNC_13
strcpy,FUNC_14
wcscpy,FUNC_15
wcslen,FUNC_16
archive_read_open_filename_w,FUNC_17
a,VAR_14
wfilename,VAR_15
block_size,VAR_16
mine,VAR_17
fn,VAR_18
