ARCHIVE_EOF,VAR_0
ARCHIVE_FAILED,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_READ_DISK_MAGIC,VAR_4
ARCHIVE_STATE_DATA,VAR_5
ARCHIVE_STATE_FATAL,VAR_6
EPERM,VAR_7
O_BINARY,VAR_8
O_CLOEXEC,VAR_9
O_DIRECT,VAR_10
O_NOATIME,VAR_11
O_RDONLY,VAR_12
SEEK_SET,VAR_13
__archive_ensure_cloexec_flag,FUNC_0
archive_check_magic,FUNC_1
archive_set_error,FUNC_2
close_and_restore_time,FUNC_3
errno,VAR_14
lseek,FUNC_4
needsRestoreTimes,VAR_15
open_on_current_dir,FUNC_5
read,FUNC_6
setup_suitable_read_buffer,FUNC_7
tree_current_access_path,FUNC_8
tree_current_path,FUNC_9
tree_enter_initial_dir,FUNC_10
_archive_read_data_block,FUNC_11
_a,VAR_16
buff,VAR_17
size,VAR_18
offset,VAR_19
a,VAR_20
t,VAR_21
r,VAR_22
bytes,VAR_23
buffbytes,VAR_24
empty_sparse_region,VAR_25
flags,VAR_26
