ARCHIVE_ERRNO_MISC,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_FILTER_BZIP2,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_STATE_NEW,VAR_4
ARCHIVE_WARN,VAR_5
ARCHIVE_WRITE_MAGIC,VAR_6
ENOMEM,VAR_7
__archive_write_allocate_filter,FUNC_0
__archive_write_program_allocate,FUNC_1
archive_check_magic,FUNC_2
archive_compressor_bzip2_close,VAR_8
archive_compressor_bzip2_free,VAR_9
archive_compressor_bzip2_open,VAR_10
archive_compressor_bzip2_options,VAR_11
archive_set_error,FUNC_3
calloc,FUNC_4
free,FUNC_5
archive_write_add_filter_bzip2,FUNC_6
_a,VAR_12
a,VAR_13
f,VAR_14
data,VAR_15
