ARCHIVE_ERRNO_FILE_FORMAT,VAR_0
ARCHIVE_ERRNO_MISC,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
CRC_IS_SET,VAR_4
H0_COMP_SIZE_OFFSET,VAR_5
H0_DOS_TIME_OFFSET,VAR_6
H0_FILE_NAME_OFFSET,VAR_7
H0_FIXED_SIZE,VAR_8
H0_HEADER_SIZE_OFFSET,VAR_9
H0_HEADER_SUM_OFFSET,VAR_10
H0_NAME_LEN_OFFSET,VAR_11
H0_ORIG_SIZE_OFFSET,VAR_12
UNIX_MODE_IS_SET,VAR_13
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
archive_le16dec,FUNC_2
archive_le32dec,FUNC_3
archive_set_error,FUNC_4
archive_strncpy,FUNC_5
lha_calcsum,FUNC_6
lha_dos_time,FUNC_7
truncated_error,FUNC_8
lha_read_file_header_0,FUNC_9
a,VAR_14
lha,VAR_15
p,VAR_16
extdsize,VAR_17
namelen,VAR_18
headersum,VAR_19
sum_calculated,VAR_20
