ARCHIVE_ERRNO_MISC,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_FILTER_LZOP,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_STATE_NEW,VAR_4
ARCHIVE_WARN,VAR_5
ARCHIVE_WRITE_MAGIC,VAR_6
ENOMEM,VAR_7
LZO_E_OK,VAR_8
__archive_write_allocate_filter,FUNC_0
__archive_write_program_allocate,FUNC_1
archive_check_magic,FUNC_2
archive_set_error,FUNC_3
archive_write_lzop_close,VAR_9
archive_write_lzop_free,VAR_10
archive_write_lzop_open,VAR_11
archive_write_lzop_options,VAR_12
archive_write_lzop_write,VAR_13
calloc,FUNC_4
free,FUNC_5
lzo_init,FUNC_6
lzo_version,FUNC_7
lzo_version_string,FUNC_8
archive_write_add_filter_lzop,FUNC_9
_a,VAR_14
f,VAR_15
data,VAR_16
