ARCHIVE_FATAL,VAR_0
ARCHIVE_OK,VAR_1
ENOMEM,VAR_2
FNT_MBS,VAR_3
FNT_STDIN,VAR_4
archive_clear_error,FUNC_0
archive_read_append_callback_data,FUNC_1
archive_read_open1,FUNC_2
archive_read_set_close_callback,FUNC_3
archive_read_set_open_callback,FUNC_4
archive_read_set_read_callback,FUNC_5
archive_read_set_seek_callback,FUNC_6
archive_read_set_skip_callback,FUNC_7
archive_read_set_switch_callback,FUNC_8
archive_set_error,FUNC_9
calloc,FUNC_10
file_close,VAR_5
file_open,VAR_6
file_read,VAR_7
file_seek,VAR_8
file_skip,VAR_9
file_switch,VAR_10
strcpy,FUNC_11
strlen,FUNC_12
archive_read_open_filenames,FUNC_13
a,VAR_11
filenames,VAR_12
block_size,VAR_13
mine,VAR_14
filename,VAR_15
