AE_IFDIR,VAR_0
AE_IFMT,VAR_1
AE_IFREG,VAR_2
CRC32_IS_SET,VAR_3
HAS_STREAM,VAR_4
UBUFF_SIZE,VAR_5
UMAX_ENTRY,VAR_6
__LA_FALLTHROUGH,VAR_7
archive_le32dec,FUNC_0
calloc,FUNC_1
header_bytes,FUNC_2
kArchiveProperties,VAR_8
kEnd,VAR_9
kFilesInfo,VAR_10
kHeader,VAR_11
kMainStreamsInfo,VAR_12
malloc,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
parse_7zip_uint64,FUNC_6
read_Bools,FUNC_7
read_StreamsInfo,FUNC_8
read_Times,FUNC_9
read_Header,FUNC_10
a,VAR_13
h,VAR_14
check_header_id,VAR_15
zip,VAR_16
p,VAR_17
folders,VAR_18
si,VAR_19
entries,VAR_20
folderIndex,VAR_21
indexInFolder,VAR_22
i,VAR_23
eindex,VAR_24
empty_streams,VAR_25
sindex,VAR_26
size,VAR_27
type,VAR_28
size,VAR_29
ll,VAR_30
np,VAR_31
nl,VAR_32
nb,VAR_33
b,VAR_34
allAreDefined,VAR_35
dir,VAR_36
